"","1"
"250",103.888080039709
"251",139.977814677342
"252",221.795046699629
"253",263.267376763419
"254",89.1708014363422
"255",222.981091282728
"256",139.918753312221
"257",213.847393481176
"258",198.406128978026
"259",198.316501049191
"260",302.557641516682
"261",213.422629387716
"262",142.433345054273
"263",168.430163041644
"264",118.332484925766
"265",104.75483602338
"266",53.9568658416212
"267",243.874980890229
"268",153.125580478243
"269",215.380317259249
"270",296.892872349666
"271",218.087039804284
"272",203.187727715183
"273",158.24301974565
"274",143.002805897887
"275",148.798737641057
"276",108.914458614805
"277",202.549981515534
"278",205.664164222299
"279",70.108541338119
"280",143.619353637145
"281",157.72515936862
"282",123.851541786625
"283",151.352938986647
"284",65.4960788406543
"285",243.163786806344
"286",143.700598398829
"287",278.246682804098
"288",127.112219766214
"289",169.358838161022
"290",195.643143559458
"291",94.0041211106343
"292",209.978196196699
"293",37.5898037794721
"294",112.988175125467
"295",112.929886591971
"296",220.441476402535
"297",87.1622414536076
"298",213.670450108823
"299",205.255456593679
"300",97.5886034871711
